INSERT INTO `mk_personnel_node` VALUES ('1', 'ND5924E4061DD27544910', '0', '市场营销', '市场营销', '#', '#', '#', '/static/erp/images/marketing.png', '1', '1', '0', '', '1', '1', '1495589894', '1507798318');
INSERT INTO `mk_personnel_node` VALUES ('354', 'ND59A6597DA2644100975', 'ND599E6D471A647554997', '设计进度', null, 'wechat', 'Project', 'designerPendingList', ' /static/mui/image/21.png', '1', '1', '1', 'quick', '1', '1', '1504074109', '1504597510');
INSERT INTO `mk_personnel_node` VALUES ('355', 'ND59A6611E8A7DB101569', 'ND599CD4D0E7B3E481015', '已签合同收付款', null, 'erp', 'Finance', 'showContractProjectList', '', '1', '1', '0', '', '1', '1', '1504076062', '1504777345');
INSERT INTO `mk_personnel_node` VALUES ('356', 'ND59A663D33867E515156', 'ND59A6611E8A7DB101569', '查看申请的款项', null, 'erp', 'Finance', 'collectionPlan', '', '1', '0', '0', '', '1', '1', '1504076755', '1504076755');
INSERT INTO `mk_personnel_node` VALUES ('357', 'ND59A75E5B4277B985250', 'ND59A6597DA2644100975', '待验收进度项目审核', null, 'wechat', 'Project', 'designerPendingDetails', '', '1', '1', '1', '', '1', '1', '1504140891', '1504140891');
INSERT INTO `mk_personnel_node` VALUES ('358', 'ND59A75E9A4434C975252', 'ND59A75E5B4277B985250', '进度审核接口', null, 'wechat', 'Project', 'budgetListEdit', '', '1', '0', '1', '', '1', '1', '1504140954', '1504140954');
INSERT INTO `mk_personnel_node` VALUES ('359', 'ND59A7604584B47535652', 'ND5950B3E5DD7F2531001', '收款计划', null, '#', '#', '#', '', '1', '1', '0', '', '1', '1', '1504141381', '1504141381');
INSERT INTO `mk_personnel_node` VALUES ('360', 'ND59A760794342D575251', 'ND59A7604584B47535652', '收款计划编辑', null, 'erp', 'Finance', 'collectPlanList', '', '1', '1', '0', '', '1', '1', '1504141433', '1504141433');
INSERT INTO `mk_personnel_node` VALUES ('361', 'ND59A7734324DA4515052', 'ND59A760794342D575251', '收款计划模板的添加和修改', null, 'erp', 'Finance', 'addCollectPlanList', '', '1', '0', '0', '', '1', '1', '1504146243', '1504146243');
INSERT INTO `mk_personnel_node` VALUES ('362', 'ND59A7735DAE95F100971', 'ND59A760794342D575251', '收款计划模板的删除', null, 'erp', 'Finance', 'delCollectPlanList', '', '1', '0', '0', '', '1', '1', '1504146269', '1504146269');
INSERT INTO `mk_personnel_node` VALUES ('363', 'ND59A77B54B2FDC529851', 'ND59A760794342D575251', '收款子类项的编辑', null, 'erp', 'Finance', 'editCon', '', '1', '0', '0', '', '1', '1', '1504148308', '1504148308');
INSERT INTO `mk_personnel_node` VALUES ('364', 'ND59A77B76E8715541015', 'ND59A77B54B2FDC529851', '子类项的添加修改', null, 'erp', 'Finance', 'addEditCon', '', '1', '0', '0', '', '1', '1', '1504148342', '1504148342');
INSERT INTO `mk_personnel_node` VALUES ('365', 'ND59A77B977462C555552', 'ND59A77B54B2FDC529851', '子类项的删除', null, 'erp', 'Finance', 'delEditCon', '', '1', '0', '0', '', '1', '1', '1504148375', '1504148375');
INSERT INTO `mk_personnel_node` VALUES ('366', 'ND59A7A3BF80DF5102564', 'ND59A13AD97FD40575510', '已绑定收款计划查看', null, 'erp', 'Finance', 'binDingCollectPlan', '', '1', '0', '0', '', '1', '-1', '1504158655', '1504167429');
INSERT INTO `mk_personnel_node` VALUES ('367', 'ND59A7B4002E618485010', 'ND59A7A3BF80DF5102564', '绑定权限', null, 'erp', 'Finance', 'addCollPlan', '', '1', '0', '0', '', '1', '-1', '1504162816', '1504167426');
INSERT INTO `mk_personnel_node` VALUES ('368', 'ND59A7BD80578F5485355', 'ND599E6D471A647554997', '定金审核', null, 'wechat', 'Project', 'moneyPending', '/static/mui/image/12.png', '1', '1', '1', 'quick', '1', '1', '1504165248', '1504598308');
INSERT INTO `mk_personnel_node` VALUES ('369', 'ND59A7C63203794504851', 'ND59A13AD97FD40575510', '按计划收款', null, 'erp', 'ProjectDeposit', 'according', '', '1', '0', '0', '', '1', '1', '1504167474', '1504167474');
INSERT INTO `mk_personnel_node` VALUES ('370', 'ND59A8B244B026D529848', 'ND599E6D471A647554997', '合同收款', null, 'wechat', 'Project', 'moneyTransfer', ' /static/mui/image/yiqian.png', '1', '1', '1', 'quick', '1', '1', '1504227908', '1504597480');
INSERT INTO `mk_personnel_node` VALUES ('371', 'ND59A8F54041492485249', 'ND59939DAD9F6C8100571', '修改预算工程项目名称', null, 'erp', 'Design', 'reviseBudge', '', '1', '0', '0', '', '1', '1', '1504245056', '1504245056');
INSERT INTO `mk_personnel_node` VALUES ('372', 'ND59A8F56E77E3A101555', 'ND59A8F54041492485249', '保存数据', null, 'erp', 'Design', 'addReviseBudge', '', '1', '0', '0', '', '1', '1', '1504245102', '1504245102');
INSERT INTO `mk_personnel_node` VALUES ('373', 'ND59AA0E80359A2485153', 'ND59A7BD80578F5485355', '定金审核详情', null, 'wechat', 'project', 'moneypendingdetails', 'icon-huidan brown', '0', '1', '1', '', '1', '1', '1504317056', '1504317056');
INSERT INTO `mk_personnel_node` VALUES ('374', 'ND59AA142E8C0FD101569', 'ND59A8B244B026D529848', '收款详情', null, 'wechat', 'project', 'moneytransferdetails', '', '0', '1', '1', '', '1', '1', '1504318510', '1504318510');
INSERT INTO `mk_personnel_node` VALUES ('375', 'ND59AA15DB7A9AF985597', '0', '转设计部审核详情', null, 'wechat', 'project', 'pendingdetails', '', '0', '0', '1', '', '1', '1', '1504318939', '1504318939');
INSERT INTO `mk_personnel_node` VALUES ('376', 'ND59AA6EB194E54495752', '0', '签到', null, 'wechat', 'Sign', 'sign', '', '1', '1', '1', '', '1', '1', '1504341681', '1504341715');
INSERT INTO `mk_personnel_node` VALUES ('377', 'ND59AA7670D7510481005', '0', '签退', null, 'wechat', 'Sign', 'signOut', '', '1', '1', '1', '', '1', '1', '1504343664', '1504343664');
INSERT INTO `mk_personnel_node` VALUES ('378', 'ND59ACA84CB73CB999855', 'ND595DEC6A946B9975752', '公司已签合同项目', null, 'erp', 'DesignExtract', 'showConProListByCom', '', '1', '1', '0', 'Statistics', '1', '1', '1504487500', '1506565560');
INSERT INTO `mk_personnel_node` VALUES ('379', 'ND59ACAC38CEB9A569910', 'ND599E6D471A647554997', '项目列表', '业务员项目列表（个人）', 'wechat', 'project', 'projectListPersion', 'icon-liebiao6 iconfont color_9', '1', '1', '1', 'quickList', '1', '1', '1504488504', '1506678967');
INSERT INTO `mk_personnel_node` VALUES ('380', 'ND59ACAFAB09E11984857', 'ND599E6D471A647554997', '项目列表', '业务部门项目列表', 'wechat', 'project', 'projectListDepartant', 'icon-qiandan-copy iconfont color_10', '1', '1', '1', 'quickList', '1', '1', '1504489387', '1506679003');
INSERT INTO `mk_personnel_node` VALUES ('381', 'ND59ACAFDE9259F101575', 'ND599E6D471A647554997', '项目列表', '业务部门项目列表（公司）', 'wechat', 'project', 'projectListConpany', 'icon-liebiao8 iconfont color_11', '1', '1', '1', 'quickList', '1', '1', '1504489438', '1506679045');
INSERT INTO `mk_personnel_node` VALUES ('382', 'ND59ACB304C5327529953', 'ND599B8DA6EB2F5541019', '查看已选取的材料', null, 'erp', 'Engin', 'lookMaterialByData', '', '1', '0', '0', '', '1', '1', '1504490244', '1504504507');
INSERT INTO `mk_personnel_node` VALUES ('383', 'ND59ACB39F55580102535', '0', '已签合同项目', '已签合同项目（公司）', 'wechat', 'Designer', 'contractedCom', 'icon-liebiao9 iconfont color_12', '1', '1', '1', 'quickList', '1', '1', '1504490399', '1506679071');
INSERT INTO `mk_personnel_node` VALUES ('384', 'ND59ACB46FE78E8102101', 'ND599F7C299A917575797', '已签合同项目详情', null, 'wechat', 'Designer', 'contracteddetails', '', '1', '1', '1', '', '1', '1', '1504490607', '1504490648');
INSERT INTO `mk_personnel_node` VALUES ('385', 'ND59ACC5038865D515656', 'ND599E6D471A647554997', '预算修改', null, 'wechat', 'project', 'budgetList', ' /static/mui/image/08.png', '1', '1', '1', 'quick', '1', '1', '1504494851', '1504682231');
INSERT INTO `mk_personnel_node` VALUES ('386', 'ND59ACC9C878A01565556', 'ND59ACC5038865D515656', '预算审核', null, 'wechat', 'project', 'budgetDetails', '', '1', '1', '1', '', '1', '1', '1504496072', '1504496072');
INSERT INTO `mk_personnel_node` VALUES ('387', 'ND59ACEB84231F1525051', 'ND599E6D471A647554997', '打印审核', null, 'wechat', 'project', 'printList', ' /static/mui/image/10.png', '1', '1', '1', 'quick', '1', '1', '1504504708', '1504597456');
INSERT INTO `mk_personnel_node` VALUES ('388', 'ND59ACEC87B543F559853', 'ND59ACEB84231F1525051', '打印审核详情', null, 'wechat', 'project', 'printDetails', '', '1', '1', '1', '', '1', '1', '1504504967', '1504505011');
INSERT INTO `mk_personnel_node` VALUES ('389', 'ND59ACF28E56770101535', 'ND59ACB304C5327529953', '更换材料', null, 'erp', 'Engin', 'replaceMaterial', '', '1', '0', '0', '', '1', '1', '1504506510', '1504506510');
INSERT INTO `mk_personnel_node` VALUES ('390', 'ND59ACF2C903ACB574851', 'ND59ACB304C5327529953', '更改材料用量', null, 'erp', 'Engin', 'editMaterialNumber', '', '1', '0', '0', '', '1', '1', '1504506569', '1504506569');
INSERT INTO `mk_personnel_node` VALUES ('391', 'ND59ACF30DE3F4D100101', 'ND59ACB304C5327529953', '删除选好的材料', null, 'erp', 'Engin', 'delMaterial', '', '1', '0', '0', '', '1', '1', '1504506637', '1504506637');
INSERT INTO `mk_personnel_node` VALUES ('392', 'ND59ACFB978E238555610', 'ND599E6D471A647554997', '计划审核列表', null, 'wechat', 'project', 'planList', 'icon-huidan brown', '1', '1', '1', '', '1', '1', '1504508823', '1504511642');
INSERT INTO `mk_personnel_node` VALUES ('393', 'ND59ACFE89D4F62571005', 'ND59ACFB978E238555610', '计划审核详情', null, 'wechat', 'project', 'planDetails', '', '1', '1', '1', '', '1', '1', '1504509577', '1504510290');
INSERT INTO `mk_personnel_node` VALUES ('394', 'ND59AD03B00E8D8484810', 'ND599A519D40A7B100524', '采购清单', null, 'erp', 'Engin', 'lookPurchaseList', '', '1', '0', '0', '', '1', '1', '1504510896', '1504510896');
INSERT INTO `mk_personnel_node` VALUES ('395', 'ND59AD099E6B768101549', 'ND599E43FB699AA985457', '项目详情', null, 'wechat', 'Designer', 'projectdetailscom', '', '1', '1', '1', '', '1', '1', '1504512414', '1504512414');
INSERT INTO `mk_personnel_node` VALUES ('396', 'ND59AD0A3D9F828100571', 'ND599E30B661F9A545450', '查看图片（部门）', null, 'wechat', 'Designer', 'seePhotod', '', '1', '1', '1', '', '1', '1', '1504512573', '1504514162');
INSERT INTO `mk_personnel_node` VALUES ('397', 'ND59AD134D40262100524', 'ND599E77F206F06504854', '查看图片', null, 'wechat', 'project', 'seephoto', '', '1', '1', '1', '', '1', '1', '1504514893', '1504514893');
INSERT INTO `mk_personnel_node` VALUES ('398', 'ND59AD152785D10555653', 'ND599E30B661F9A545450', '添加图片', null, 'wechat', 'Designer', 'addfiled', '', '1', '1', '1', '', '1', '1', '1504515367', '1504515367');
INSERT INTO `mk_personnel_node` VALUES ('399', 'ND59AD175EDB973101100', 'ND599E30B661F9A545450', '添加文件', null, 'wechat', 'Designer', 'addfiledesigner', '', '1', '1', '1', '', '1', '1', '1504515934', '1504515934');
INSERT INTO `mk_personnel_node` VALUES ('400', 'ND59AD1915E8FE1531015', 'ND599E3366C65B3549954', '设计师图片', null, 'wechat', 'Designer', 'progressimg', '', '1', '1', '1', '', '1', '1', '1504516373', '1504516551');
INSERT INTO `mk_personnel_node` VALUES ('401', 'ND59AD1A010DDD4494810', 'ND599E3366C65B3549954', '设计师文件', null, 'wechat', 'Designer', 'progressfile', '', '1', '1', '1', '', '1', '1', '1504516609', '1504516609');
INSERT INTO `mk_personnel_node` VALUES ('402', 'ND59AD1A5B7AB52985597', 'ND599E33CA4DD56975210', '添加设计师图片', null, 'wechat', 'Designer', 'addimg', '', '1', '1', '1', '', '1', '1', '1504516699', '1504516699');
INSERT INTO `mk_personnel_node` VALUES ('403', 'ND59ADFD6486A21525654', 'ND599A519D40A7B100524', '材料采购页面', null, 'erp', 'Engin', 'materialBuy', '', '1', '0', '0', '', '1', '1', '1504574820', '1504574820');
INSERT INTO `mk_personnel_node` VALUES ('404', 'ND59AE141D04000100485', 'ND59AF999833A34565151', '材料采购申请', null, 'erp', 'Engin', 'showProjectMaterialList', '', '1', '1', '0', '', '1', '1', '1504580637', '1504680360');
INSERT INTO `mk_personnel_node` VALUES ('405', 'ND59AE1653AB0B4519798', 'ND59AE141D04000100485', '清单列表', null, 'erp', 'Engin', 'lookPurchaseListCopy', '', '1', '0', '0', '', '1', '1', '1504581203', '1504581203');
INSERT INTO `mk_personnel_node` VALUES ('406', 'ND59AE2032E5714501015', 'ND59AE141D04000100485', '显示需要采购的材料', null, 'erp', 'Engin', 'showMaterialBuyHtml', '', '1', '0', '0', '', '1', '1', '1504583730', '1504683932');
INSERT INTO `mk_personnel_node` VALUES ('407', 'ND59AE502E37E32101515', 'ND599A519D40A7B100524', '选材完毕申请审核', null, 'erp', 'Engin', 'applyReview', '', '1', '0', '0', '', '1', '1', '1504596014', '1504596014');
INSERT INTO `mk_personnel_node` VALUES ('408', 'ND59AE546002749484850', 'ND5950B3F8B266B569850', '工程审核', null, '#', '#', '#', '', '1', '1', '0', '', '1', '1', '1504597088', '1506408602');
INSERT INTO `mk_personnel_node` VALUES ('409', 'ND59AE54A32CDE8515099', 'ND59AE546002749484850', '项目选材审核', null, 'erp', 'Engin', 'showProjectMaterialAudit', '', '1', '1', '0', '', '1', '1', '1504597155', '1504597155');
INSERT INTO `mk_personnel_node` VALUES ('410', 'ND59AE5F8D8394D100565', 'ND59AE54A32CDE8515099', '确认审核', null, 'erp', 'Engin', 'auditApply', '', '1', '0', '0', '', '1', '1', '1504599949', '1504599949');
INSERT INTO `mk_personnel_node` VALUES ('411', 'ND59AE735D674BB100545', 'ND59700B9946791575254', '保存空间', null, 'erp', 'DesignExtract', 'spaceCopy', '', '1', '0', '0', '', '1', '1', '1504605021', '1504605021');
INSERT INTO `mk_personnel_node` VALUES ('412', 'ND59AF48994033F575248', 'ND59700B9946791575254', '提取空间', null, 'erp', 'DesignExtract', 'getSpace', '', '1', '0', '0', '', '1', '1', '1504659609', '1504659609');
INSERT INTO `mk_personnel_node` VALUES ('413', 'ND59AF5BE97AE20575597', 'ND5950B3F8B266B569850', '在建项目', null, '#', '#', '#', '', '1', '1', '0', '', '1', '1', '1504664553', '1505875488');
INSERT INTO `mk_personnel_node` VALUES ('414', 'ND59AF5C284A0D3565297', 'ND5950B3F8B266B569850', '完工项目', null, '#', '#', '#', '', '1', '1', '0', '', '1', '1', '1504664616', '1505875467');
INSERT INTO `mk_personnel_node` VALUES ('415', 'ND59AF999833A34565151', 'ND593794B520029535048', '材料采购', null, '#', '#', '#', '&#xe6a4;', '1', '1', '0', '', '1', '1', '1504680344', '1506411333');
INSERT INTO `mk_personnel_node` VALUES ('416', 'ND59AFBC765D64F545310', 'ND59AE2032E5714501015', '提交材料采购申请', null, 'erp', 'Engin', 'applyMaterialBuy', '', '1', '0', '0', '', '1', '1', '1504689270', '1504689270');
INSERT INTO `mk_personnel_node` VALUES ('417', 'ND59B0AAF30FD55514810', 'ND599E30B661F9A545450', '设计师进度', null, 'wechat', 'Designer', 'progressDone', '', '1', '1', '1', '', '1', '1', '1504750323', '1504750323');
INSERT INTO `mk_personnel_node` VALUES ('418', 'ND59B0B9CD005D9100484', 'ND59AF999833A34565151', '材料采购审核', null, 'erp', 'Engin', 'showProjectBuyMaterial', '', '1', '1', '0', '', '1', '1', '1504754125', '1504754881');
INSERT INTO `mk_personnel_node` VALUES ('419', 'ND59B0BE634C4CD515299', 'ND59AD099E6B768101549', '分配设计师', null, 'wechat', 'Designer', 'designer', '', '1', '1', '1', '', '1', '1', '1504755299', '1504755299');
INSERT INTO `mk_personnel_node` VALUES ('420', 'ND59B0DEE15632C495354', 'ND599E6D471A647554997', '项目选材', null, 'wechat', 'project', 'materialList', '/static/mui/image/17.png', '1', '1', '1', 'quick', '1', '1', '1504763617', '1504851377');
INSERT INTO `mk_personnel_node` VALUES ('421', 'ND59B0E32441A26525249', 'ND59B0DEE15632C495354', '材料选购详情', null, 'wechat', 'project', 'materialDetails', '', '1', '1', '1', '', '1', '1', '1504764708', '1504764708');
INSERT INTO `mk_personnel_node` VALUES ('422', 'ND59B0E949A1762579749', 'ND59B0B9CD005D9100484', '采购材料的详细', null, 'erp', 'Engin', 'showMoreByMaterial', '', '1', '0', '0', '', '1', '1', '1504766281', '1504766281');
INSERT INTO `mk_personnel_node` VALUES ('423', 'ND59B0F7F1765A4495554', 'ND59B0E32441A26525249', '采购清单', null, 'wechat', 'project', 'PurchaseList', '', '1', '1', '1', '', '1', '1', '1504770033', '1504770033');
INSERT INTO `mk_personnel_node` VALUES ('424', 'ND59B0F8595BC0E575398', 'ND59B0B9CD005D9100484', '审核是否采购', null, 'erp', 'Engin', 'editBuyMaterial', '', '1', '0', '0', '', '1', '1', '1504770137', '1504770137');
INSERT INTO `mk_personnel_node` VALUES ('425', 'ND59B118257E31C535510', 'ND59A663D33867E515156', '付款申请数据显示', null, 'erp', 'Finance', 'collectionPayList', '', '1', '0', '0', '', '1', '1', '1504778277', '1504778277');
INSERT INTO `mk_personnel_node` VALUES ('426', 'ND59B1F67FA2DB8102975', 'ND59B118257E31C535510', '付款权限', null, 'erp', 'ProjectDeposit', 'payCollectPrice', '', '1', '0', '0', '', '1', '1', '1504835199', '1504835199');
INSERT INTO `mk_personnel_node` VALUES ('427', 'ND59B1FDCF263CE102505', 'ND599E6D471A647554997', '财务支出', null, 'wechat', 'project', 'moneyTransferPay', '/static/mui/image/16.png', '1', '1', '1', 'quick', '1', '1', '1504837071', '1504837071');
INSERT INTO `mk_personnel_node` VALUES ('428', 'ND59B210A4E796E521015', 'ND59A6611E8A7DB101569', '查看款项的附件图片', null, 'erp', 'Finance', 'showPhotoList', '', '1', '0', '0', '', '1', '1', '1504841892', '1504841892');
INSERT INTO `mk_personnel_node` VALUES ('429', 'ND59B215D31D8C6514910', 'ND59B1FDCF263CE102505', '已签合同付款详情', null, 'wechat', 'project', 'moneyTransferDetailsPay', '', '1', '1', '1', '', '1', '1', '1504843219', '1504843219');
INSERT INTO `mk_personnel_node` VALUES ('430', 'ND59B233C0F3731481025', 'ND59B210A4E796E521015', '保存款项附件图片', null, 'erp', 'Finance', 'savePricePhoto', '', '1', '0', '0', '', '1', '1', '1504850880', '1504850880');
INSERT INTO `mk_personnel_node` VALUES ('431', 'ND59B237A3AA4F5519797', 'ND59B210A4E796E521015', '删除款项图片', null, 'erp', 'Finance', 'delPictures', '', '1', '0', '0', '', '1', '1', '1504851875', '1504851875');
INSERT INTO `mk_personnel_node` VALUES ('432', 'ND59B23810E4D4E481015', 'ND599E6D471A647554997', '材料采购', null, 'wechat', 'project', 'materialBuyList', '/static/mui/image/19.png', '1', '1', '1', 'quick', '1', '1', '1504851984', '1504860708');
INSERT INTO `mk_personnel_node` VALUES ('433', 'ND59B23A76D2264541005', 'ND59AF999833A34565151', '材料验收', null, 'erp', 'Engin', 'showAcceptanceMaterial', '', '1', '1', '0', '', '1', '1', '1504852598', '1504852799');
INSERT INTO `mk_personnel_node` VALUES ('434', 'ND59B243BBE1AB1981014', 'ND59B23A76D2264541005', '验收权限', null, 'erp', 'Engin', 'editAccepatanceMaterial', '', '1', '0', '0', '', '1', '1', '1504854971', '1504854971');
INSERT INTO `mk_personnel_node` VALUES ('435', 'ND59B2596717E2F554955', 'ND59AF5BE97AE20575597', '在建项目', null, 'erp', 'EnginProject', 'showProjectOfUser', '', '1', '1', '0', '', '1', '1', '1504860519', '1505875406');
INSERT INTO `mk_personnel_node` VALUES ('436', 'ND59B25A6454119525352', 'ND59B23810E4D4E481015', '材料采购审核详情', null, 'wechat', 'project', 'materialBuyDetails', '', '1', '1', '1', '', '1', '1', '1504860772', '1504860772');
INSERT INTO `mk_personnel_node` VALUES ('437', 'ND59B3421707FFA554856', 'ND599E6D471A647554997', '材料验收', null, 'wechat', 'project', 'materialChecklist', '/static/mui/image/20.png', '1', '1', '1', 'quick', '1', '1', '1504920087', '1504920087');
INSERT INTO `mk_personnel_node` VALUES ('438', 'ND59B342FCB8F09999856', 'ND59B2596717E2F554955', '项目的施工计划页面', null, 'erp', 'EnginProject', 'buildPlan', '', '1', '0', '0', '', '1', '1', '1504920316', '1504941469');
INSERT INTO `mk_personnel_node` VALUES ('439', 'ND59B343C072774485550', 'ND59B3421707FFA554856', '材料验收审核', null, 'wechat', 'project', 'materialCheckDetails', '', '1', '1', '1', '', '1', '1', '1504920512', '1504920512');
INSERT INTO `mk_personnel_node` VALUES ('440', 'ND59B35CA277282505555', 'ND59B343C072774485550', '单据详情', null, 'wechat', 'project', 'billInformation', '', '1', '1', '1', '', '1', '1', '1504926882', '1504926882');
INSERT INTO `mk_personnel_node` VALUES ('441', 'ND59B384A516672534954', 'ND59B343C072774485550', '单据明细', null, 'wechat', 'project', 'billInformationList', '', '1', '1', '1', '', '1', '1', '1504937125', '1504937273');
INSERT INTO `mk_personnel_node` VALUES ('442', 'ND59B39D0E5151C101534', 'ND59B342FCB8F09999856', '项目设定工程时间', null, 'erp', 'EnginProject', 'buildPlanDate', '', '1', '0', '0', '', '1', '1', '1504943374', '1504948064');
INSERT INTO `mk_personnel_node` VALUES ('443', 'ND59B3A339A15B4579749', 'ND59B342FCB8F09999856', '查看所有的施工项目', null, 'erp', 'EnginProject', 'assignJobs', '', '1', '0', '0', '', '1', '1', '1504944953', '1504944953');
INSERT INTO `mk_personnel_node` VALUES ('444', 'ND59B3AF54AA857529797', 'ND59B342FCB8F09999856', '创建施工阶段', null, 'erp', 'EnginProject', 'addBuildPlan', '', '1', '0', '0', '', '1', '1', '1504948052', '1504948052');
INSERT INTO `mk_personnel_node` VALUES ('445', 'ND59B57BBE66BED101545', 'ND59700B9946791575254', '修改预算信息', null, 'erp', 'Design', 'changeInfo', '', '1', '0', '0', '', '1', '1', '1505065918', '1505065918');
INSERT INTO `mk_personnel_node` VALUES ('446', 'ND59B58331D36A6491005', 'ND59B57BBE66BED101545', '保存信息修改', null, 'erp', 'Design', 'saveChangeInfo', '', '1', '0', '0', '', '1', '1', '1505067825', '1505067825');
INSERT INTO `mk_personnel_node` VALUES ('447', 'ND59B58B3673EB3545551', 'ND59B3AF54AA857529797', '添加施工阶段的施工人员', null, 'erp', 'EnginProject', 'chargeUser', '', '1', '0', '0', '', '1', '1', '1505069878', '1505379104');
INSERT INTO `mk_personnel_node` VALUES ('448', 'ND59B595D48D86E525610', 'ND59B58B3673EB3545551', '选择施工人员', null, 'erp', 'EnginProject', 'addComplaintUuid', '', '1', '0', '0', '', '1', '1', '1505072596', '1505379125');
INSERT INTO `mk_personnel_node` VALUES ('449', 'ND59B59FA8642CC565452', 'ND59B3AF54AA857529797', '添加施工人员的提醒', null, 'erp', 'EnginProject', 'remindAppointUser', '', '1', '0', '0', '', '1', '1', '1505075112', '1505379137');
INSERT INTO `mk_personnel_node` VALUES ('450', 'ND59B5C925B0B40539848', 'ND59B59FA8642CC565452', '查看提醒', null, 'erp', 'EnginProject', 'showAppointUser', '', '1', '0', '0', '', '1', '1', '1505085733', '1505085733');
INSERT INTO `mk_personnel_node` VALUES ('451', 'ND59B5CFFE43DB2101525', 'ND59B59FA8642CC565452', '删除提醒', null, 'erp', 'EnginProject', 'delRemind', '', '1', '0', '0', '', '1', '1', '1505087486', '1505087486');
INSERT INTO `mk_personnel_node` VALUES ('452', 'ND59B5D30739568555157', 'ND59B58B3673EB3545551', '删除施工人员', null, 'erp', 'EnginProject', 'delUser', '', '1', '0', '0', '', '1', '1', '1505088263', '1505379149');
INSERT INTO `mk_personnel_node` VALUES ('453', 'ND59B5D767F0456551024', 'ND59B342FCB8F09999856', '施工阶段具体明细', null, 'erp', 'EnginProject', 'showBuildTime', '', '1', '0', '0', '', '1', '1', '1505089383', '1505089383');
INSERT INTO `mk_personnel_node` VALUES ('454', 'ND59B5E0F12EF4A495010', 'ND59B342FCB8F09999856', '删除施工阶段', null, 'erp', 'EnginProject', 'delBuildPlan', '', '1', '0', '0', '', '1', '1', '1505091825', '1505091825');
INSERT INTO `mk_personnel_node` VALUES ('455', 'ND59B6D2FA0EFCD974810', 'ND59C9ECF24FEB0505210', '角色权限列表', null, 'erp', 'User', 'showRoleList', '', '1', '1', '0', '', '1', '1', '1505153786', '1506405651');
INSERT INTO `mk_personnel_node` VALUES ('456', 'ND59B6D5574367D555251', 'ND59B6D2FA0EFCD974810', '编辑角色', null, 'erp', 'User', 'addRoleData', '', '1', '0', '0', '', '1', '1', '1505154391', '1505154686');
INSERT INTO `mk_personnel_node` VALUES ('457', 'ND59B6D57BB6B39989854', 'ND59B6D2FA0EFCD974810', '删除角色', null, 'erp', 'User', 'delRoleData', '', '1', '0', '0', '', '1', '1', '1505154427', '1505154427');
INSERT INTO `mk_personnel_node` VALUES ('458', 'ND59B6D8F1D267C491005', 'ND59B6D5574367D555251', '选择权限', null, 'erp', 'User', 'editUserNodeRole', '', '1', '0', '0', '', '1', '1', '1505155313', '1505155523');
INSERT INTO `mk_personnel_node` VALUES ('459', 'ND59B6DC281EC02564910', 'ND59B6D5574367D555251', '显示权限数据', null, 'erp', 'User', 'getMenuList', '', '1', '0', '0', '', '1', '1', '1505156136', '1505156136');
INSERT INTO `mk_personnel_node` VALUES ('460', 'ND59B6DC94B96A5529857', 'ND59B6D5574367D555251', '显示可选择的权限', null, 'erp', 'User', 'showUserNodeJson', '', '1', '0', '0', '', '1', '1', '1505156244', '1505157433');
INSERT INTO `mk_personnel_node` VALUES ('461', 'ND59B6E2EF3C11E102519', 'ND5924E4061DD27544910', '项目的信息', null, '#', '#', '#', '', '1', '0', '0', '', '1', '1', '1505157871', '1505157871');
INSERT INTO `mk_personnel_node` VALUES ('462', 'ND59B7238336FA6515154', 'ND59B5D767F0456551024', '添加工作内容', null, 'erp', 'EnginProject', 'addBuildCon', '', '1', '0', '0', '', '1', '1', '1505174403', '1505174403');
INSERT INTO `mk_personnel_node` VALUES ('463', 'ND59B7297BC2AF7989950', 'ND59B7238336FA6515154', '选择工作内容', null, 'erp', 'EnginProject', 'showAddCon', '', '1', '0', '0', '', '1', '1', '1505175931', '1505175931');
INSERT INTO `mk_personnel_node` VALUES ('464', 'ND59B7391C78E0F995556', 'ND59B7238336FA6515154', '选择工作时间', null, 'erp', 'EnginProject', 'showAddTime', '', '1', '0', '0', '', '1', '1', '1505179932', '1505179932');
INSERT INTO `mk_personnel_node` VALUES ('465', 'ND59B73ADD83A9F100565', 'ND599E6D471A647554997', '我的签到', null, 'wechat', 'sign', 'sginInfo', '', '1', '1', '1', '', '1', '1', '1505180381', '1505180381');
INSERT INTO `mk_personnel_node` VALUES ('466', 'ND59B81E6945EFA575253', '0', '考勤管理', null, '#', '#', '#', '&#xe676;', '1', '1', '0', '', '1', '-1', '1505238633', '1506406569');
INSERT INTO `mk_personnel_node` VALUES ('467', 'ND59B81EE632BEB545150', 'ND591E867F26AA1102505', '考勤管理', '', '#', '#', '#', '&#xe615;', '1', '1', '0', '', '1', '1', '1505238758', '1507873560');
INSERT INTO `mk_personnel_node` VALUES ('468', 'ND59B822450B7DD534898', 'ND599E6D471A647554997', '签到列表', '签到人列表（公司）', 'wechat', 'sign', 'sginList', 'icon-liebiao10 iconfont color_13', '1', '1', '1', 'quickList', '1', '1', '1505239621', '1506679105');
